3BR Home Median,3BR Rental Median,Affordable Index Ratio,Affordable Index,MedianAnnualLowWages,Burglary Robbery Theft Counts,Buyer Seller Index,CBSA Title,WageGapMedianIncomeMinusMedianStateWages,WageGapMedianIncomeMinusLowWages,CashFlowMonthlyLowWagesDivide12Minus3BRrent,CashFlowMonthlyStateWagesMinus3BRrent,Mortgage5PercentAPR25years,CashFlowHomeOnStateWages,CashFlow3BRHomeLowWages,CashFlow3BRHomeMedianIncome,CashFlow2FamiliesLowIncomeSplit3BRHome,Days Home Listed,Foreclosures,Home Sales,Median Income,Median Annual State Wages,Number of Records,Region Name,Size Rank,State Name,WageGapStateAndLowWages,Zip Code
200000,1330,0.256725115,Rent Affordability,22172.8,7946,2.520718232,"Atlanta-Sandy Springs-Roswell, GA",521.217370000,42799.41737,517.733333333,4040.916666667,1145.994,63305.006,701.739333333,4268.3574475,1274.736333333,84.5,1.76,11053,64972.21737,64451,1,"Atlanta, GA",9,GA,42278.2,30087
200000,1330,0.134551584,Mortgage Affordability,22172.8,7946,2.520718232,"Atlanta-Sandy Springs-Roswell, GA",521.217370000,42799.41737,517.733333333,4040.916666667,1145.994,63305.006,701.739333333,4268.3574475,1274.736333333,84.5,1.76,11053,64972.21737,64451,1,"Atlanta, GA",9,GA,42278.2,30087
200000,1330,2.953570122,Price To Income,22172.8,7946,2.520718232,"Atlanta-Sandy Springs-Roswell, GA",521.217370000,42799.41737,517.733333333,4040.916666667,1145.994,63305.006,701.739333333,4268.3574475,1274.736333333,84.5,1.76,11053,64972.21737,64451,1,"Atlanta, GA",9,GA,42278.2,30087
425450,2895,0.331826358,Rent Affordability,35807.2,5102,7.320441989,"Boston-Cambridge-Newton, MA-NH",11665.2945,50081.0945,88.933333333,3290.25,2437.8157365,71785.1842635,546.117596833,4719.5421385,1765.025465083,75.25,0.85,4215,85888.2945,74223,1,"Boston, MA",10,MA,38415.8,01450
425450,2895,0.231999115,Mortgage Affordability,35807.2,5102,7.320441989,"Boston-Cambridge-Newton, MA-NH",11665.2945,50081.0945,88.933333333,3290.25,2437.8157365,71785.1842635,546.117596833,4719.5421385,1765.025465083,75.25,0.85,4215,85888.2945,74223,1,"Boston, MA",10,MA,38415.8,01450
425450,2895,5.092661375,Price To Income,35807.2,5102,7.320441989,"Boston-Cambridge-Newton, MA-NH",11665.2945,50081.0945,88.933333333,3290.25,2437.8157365,71785.1842635,546.117596833,4719.5421385,1765.025465083,75.25,0.85,4215,85888.2945,74223,1,"Boston, MA",10,MA,38415.8,01450
226200,1720,0.289085567,Rent Affordability,30440.8,10622,9.488950276,"Chicago-Naperville-Elgin, IL-IN-WI",-4108.61722,38258.58278,816.733333333,4347.333333333,1296.119214,71511.880786,1240.614119333,4428.829351,1888.673726333,101.75,3.31,12206,68699.38278,72808,1,"Chicago, IL",3,IL,42367.2,60410
226200,1720,0.142238116,Mortgage Affordability,30440.8,10622,9.488950276,"Chicago-Naperville-Elgin, IL-IN-WI",-4108.61722,38258.58278,816.733333333,4347.333333333,1296.119214,71511.880786,1240.614119333,4428.829351,1888.673726333,101.75,3.31,12206,68699.38278,72808,1,"Chicago, IL",3,IL,42367.2,60410
226200,1720,3.122298794,Price To Income,30440.8,10622,9.488950276,"Chicago-Naperville-Elgin, IL-IN-WI",-4108.61722,38258.58278,816.733333333,4347.333333333,1296.119214,71511.880786,1240.614119333,4428.829351,1888.673726333,101.75,3.31,12206,68699.38278,72808,1,"Chicago, IL",3,IL,42367.2,60410
250000,1575,0.289557384,Rent Affordability,22412,35011,5,"Dallas-Fort Worth-Arlington, TX",-13356.45745,43937.54255,292.666666667,5067.166666667,1432.4925,78273.5075,435.174166667,4096.636045833,1151.420416667,64.75,0.37,8761,66349.54255,79706,1,"Dallas-Fort Worth, TX",4,TX,60058,75082
250000,1575,0.148511511,Mortgage Affordability,22412,35011,5,"Dallas-Fort Worth-Arlington, TX",-13356.45745,43937.54255,292.666666667,5067.166666667,1432.4925,78273.5075,435.174166667,4096.636045833,1151.420416667,64.75,0.37,8761,66349.54255,79706,1,"Dallas-Fort Worth, TX",4,TX,60058,75082
250000,1575,3.260007404,Price To Income,22412,35011,5,"Dallas-Fort Worth-Arlington, TX",-13356.45745,43937.54255,292.666666667,5067.166666667,1432.4925,78273.5075,435.174166667,4096.636045833,1151.420416667,64.75,0.37,8761,66349.54255,79706,1,"Dallas-Fort Worth, TX",4,TX,60058,75082
