3BR Home Median,3BR Rental Median,Affordable Index Ratio,Affordable Index,Burglary Robbery Theft Counts,Buyer Seller Index,CBSA Title,Days Home Listed,Foreclosures,Home Sales,Median Income,Number of Records,Region Name,Size Rank,State Name,Wage Gap Annuals,Zip Code
200000,1330,0.256725115,Rent Affordability,7946,2.520718232,"Atlanta-Sandy Springs-Roswell, GA",84.5,1.76,11053,64972.21737,1,"Atlanta, GA",9,GA,42278.2,30087
200000,1330,0.134551584,Mortgage Affordability,7946,2.520718232,"Atlanta-Sandy Springs-Roswell, GA",84.5,1.76,11053,64972.21737,1,"Atlanta, GA",9,GA,42278.2,30087
200000,1330,2.953570122,Price To Income,7946,2.520718232,"Atlanta-Sandy Springs-Roswell, GA",84.5,1.76,11053,64972.21737,1,"Atlanta, GA",9,GA,42278.2,30087
425450,2895,0.331826358,Rent Affordability,5102,7.320441989,"Boston-Cambridge-Newton, MA-NH",75.25,0.85,4215,85888.2945,1,"Boston, MA",10,MA,38415.8,01450
425450,2895,0.231999115,Mortgage Affordability,5102,7.320441989,"Boston-Cambridge-Newton, MA-NH",75.25,0.85,4215,85888.2945,1,"Boston, MA",10,MA,38415.8,01450
425450,2895,5.092661375,Price To Income,5102,7.320441989,"Boston-Cambridge-Newton, MA-NH",75.25,0.85,4215,85888.2945,1,"Boston, MA",10,MA,38415.8,01450
226200,1720,0.289085567,Rent Affordability,10622,9.488950276,"Chicago-Naperville-Elgin, IL-IN-WI",101.75,3.31,12206,68699.38278,1,"Chicago, IL",3,IL,42367.2,60410
226200,1720,0.142238116,Mortgage Affordability,10622,9.488950276,"Chicago-Naperville-Elgin, IL-IN-WI",101.75,3.31,12206,68699.38278,1,"Chicago, IL",3,IL,42367.2,60410
226200,1720,3.122298794,Price To Income,10622,9.488950276,"Chicago-Naperville-Elgin, IL-IN-WI",101.75,3.31,12206,68699.38278,1,"Chicago, IL",3,IL,42367.2,60410
250000,1575,0.289557384,Rent Affordability,35011,5,"Dallas-Fort Worth-Arlington, TX",64.75,0.37,8761,66349.54255,1,"Dallas-Fort Worth, TX",4,TX,60058,75082
250000,1575,0.148511511,Mortgage Affordability,35011,5,"Dallas-Fort Worth-Arlington, TX",64.75,0.37,8761,66349.54255,1,"Dallas-Fort Worth, TX",4,TX,60058,75082
250000,1575,3.260007404,Price To Income,35011,5,"Dallas-Fort Worth-Arlington, TX",64.75,0.37,8761,66349.54255,1,"Dallas-Fort Worth, TX",4,TX,60058,75082
219900,1200,0.246841872,Rent Affordability,19312,6.491712707,"Detroit-Warren-Dearborn, MI",81,2,6091,58288.32792,1,"Detroit, MI",12,MI,28356.8,48310
219900,1200,0.114576065,Mortgage Affordability,19312,6.491712707,"Detroit-Warren-Dearborn, MI",81,2,6091,58288.32792,1,"Detroit, MI",12,MI,28356.8,48310
219900,1200,2.515083298,Price To Income,19312,6.491712707,"Detroit-Warren-Dearborn, MI",81,2,6091,58288.32792,1,"Detroit, MI",12,MI,28356.8,48310
